Date,Currency
24-Mar-1999,8.2796
25-Mar-1999,8.2798
26-Mar-1999,8.28
29-Mar-1999,8.2797
30-Mar-1999,8.28
31-Mar-1999,8.28
1-Apr-1999,8.2796
2-Apr-1999,8.2794
5-Apr-1999,8.2795
6-Apr-1999,8.2797
7-Apr-1999,8.2797
8-Apr-1999,8.2799
9-Apr-1999,8.2797
12-Apr-1999,8.2797
13-Apr-1999,8.2797
14-Apr-1999,8.2794
15-Apr-1999,8.2789
16-Apr-1999,8.2787
19-Apr-1999,8.2787
20-Apr-1999,8.2783
21-Apr-1999,8.2783
22-Apr-1999,8.2783
23-Apr-1999,8.2784
26-Apr-1999,8.2793
27-Apr-1999,8.2794
28-Apr-1999,8.2791
29-Apr-1999,8.2794
30-Apr-1999,8.279
3-May-1999,8.279
4-May-1999,8.2789
5-May-1999,8.2789
6-May-1999,8.2786
7-May-1999,8.2783
10-May-1999,8.2787
11-May-1999,8.2782
12-May-1999,8.2783
13-May-1999,8.2778
14-May-1999,8.2784
17-May-1999,8.2785
18-May-1999,8.279
19-May-1999,8.2783
20-May-1999,8.278
21-May-1999,8.278
24-May-1999,8.2785
25-May-1999,8.2789
26-May-1999,8.279
27-May-1999,8.2788
28-May-1999,8.2786
1-Jun-1999,8.2781
2-Jun-1999,8.2787
3-Jun-1999,8.2784
4-Jun-1999,8.2781
7-Jun-1999,8.2781
8-Jun-1999,8.2779
9-Jun-1999,8.2778
10-Jun-1999,8.2777
11-Jun-1999,8.2777
14-Jun-1999,8.2776
15-Jun-1999,8.2781
16-Jun-1999,8.2776
17-Jun-1999,8.2775
18-Jun-1999,8.2774
21-Jun-1999,8.2778
22-Jun-1999,8.2781
23-Jun-1999,8.2784
24-Jun-1999,8.2779
25-Jun-1999,8.2775
28-Jun-1999,8.278
29-Jun-1999,8.2786
30-Jun-1999,8.2787
1-Jul-1999,8.2786
2-Jul-1999,8.2785
6-Jul-1999,8.2782
7-Jul-1999,8.2783
8-Jul-1999,8.2781
9-Jul-1999,8.2777
12-Jul-1999,8.2776
13-Jul-1999,8.2775
14-Jul-1999,8.2778
15-Jul-1999,8.2775
16-Jul-1999,8.2773
19-Jul-1999,8.2773
20-Jul-1999,8.2777
21-Jul-1999,8.2773
22-Jul-1999,8.2773
23-Jul-1999,8.2772
26-Jul-1999,8.277
27-Jul-1999,8.277
28-Jul-1999,8.277
29-Jul-1999,8.2773
30-Jul-1999,8.2774
2-Aug-1999,8.2772
3-Aug-1999,8.2773
4-Aug-1999,8.2774
5-Aug-1999,8.2774
6-Aug-1999,8.2773
9-Aug-1999,8.2774
10-Aug-1999,8.2772
11-Aug-1999,8.2772
12-Aug-1999,8.2771
13-Aug-1999,8.277
16-Aug-1999,8.2774
17-Aug-1999,8.277
18-Aug-1999,8.2772
19-Aug-1999,8.2774
20-Aug-1999,8.2774
23-Aug-1999,8.2772
24-Aug-1999,8.2775
25-Aug-1999,8.2773
26-Aug-1999,8.2773
27-Aug-1999,8.2773
30-Aug-1999,8.2771
31-Aug-1999,8.277
1-Sep-1999,8.2771
2-Sep-1999,8.2773
3-Sep-1999,8.2775
7-Sep-1999,8.2776
8-Sep-1999,8.2776
9-Sep-1999,8.2774
10-Sep-1999,8.2774
13-Sep-1999,8.2772
14-Sep-1999,8.2775
15-Sep-1999,8.2773
16-Sep-1999,8.2771
17-Sep-1999,8.2773
20-Sep-1999,8.2775
21-Sep-1999,8.2775
22-Sep-1999,8.2777
24-Sep-1999,8.2775
27-Sep-1999,8.2775
28-Sep-1999,8.2775
29-Sep-1999,8.2775
30-Sep-1999,8.2778
1-Oct-1999,8.2778
4-Oct-1999,8.2778
5-Oct-1999,8.2778
6-Oct-1999,8.2778
7-Oct-1999,8.2778
8-Oct-1999,8.278
12-Oct-1999,8.2772
13-Oct-1999,8.2777
14-Oct-1999,8.2774
15-Oct-1999,8.2775
18-Oct-1999,8.2774
19-Oct-1999,8.2773
20-Oct-1999,8.2774
21-Oct-1999,8.2772
22-Oct-1999,8.2773
25-Oct-1999,8.277
26-Oct-1999,8.2773
27-Oct-1999,8.2775
28-Oct-1999,8.2776
29-Oct-1999,8.2778
1-Nov-1999,8.2779
2-Nov-1999,8.2781
3-Nov-1999,8.2781
4-Nov-1999,8.278
5-Nov-1999,8.2779
8-Nov-1999,8.2779
9-Nov-1999,8.278
10-Nov-1999,8.2781
11-Nov-1999,8.2782
12-Nov-1999,8.278
15-Nov-1999,8.2781
16-Nov-1999,8.2781
17-Nov-1999,8.2781
18-Nov-1999,8.2784
19-Nov-1999,8.2785
22-Nov-1999,8.2785
23-Nov-1999,8.2784
24-Nov-1999,8.2785
30-Nov-1999,8.2789
1-Dec-1999,8.2789
2-Dec-1999,8.2788
3-Dec-1999,8.2787
6-Dec-1999,8.279
7-Dec-1999,8.279
8-Dec-1999,8.2795
9-Dec-1999,8.2795
10-Dec-1999,8.2795
13-Dec-1999,8.2795
14-Dec-1999,8.2794
15-Dec-1999,8.2794
16-Dec-1999,8.2794
17-Dec-1999,8.2794
20-Dec-1999,8.2794
21-Dec-1999,8.2796
22-Dec-1999,8.2796
23-Dec-1999,8.2795
28-Dec-1999,8.2797
29-Dec-1999,8.2793
30-Dec-1999,8.2795
3-Jan-2000,8.2798
4-Jan-2000,8.2799
5-Jan-2000,8.2798
6-Jan-2000,8.2797
7-Jan-2000,8.2794
10-Jan-2000,8.2794
11-Jan-2000,8.2795
12-Jan-2000,8.2796
13-Jan-2000,8.2798
14-Jan-2000,8.2797
18-Jan-2000,8.2793
19-Jan-2000,8.2797
20-Jan-2000,8.2794
21-Jan-2000,8.2795
24-Jan-2000,8.2789
26-Jan-2000,8.2782
27-Jan-2000,8.2783
28-Jan-2000,8.2781
31-Jan-2000,8.2777
1-Feb-2000,8.2774
2-Feb-2000,8.2773
3-Feb-2000,8.2781
4-Feb-2000,8.2788
7-Feb-2000,8.2788
8-Feb-2000,8.2788
9-Feb-2000,8.2788
10-Feb-2000,8.2788
11-Feb-2000,8.2788
14-Feb-2000,8.2779
15-Feb-2000,8.2777
16-Feb-2000,8.2777
17-Feb-2000,8.2772
18-Feb-2000,8.2772
22-Feb-2000,8.2773
23-Feb-2000,8.278
24-Feb-2000,8.278
25-Feb-2000,8.2786
28-Feb-2000,8.2786
29-Feb-2000,8.2786
1-Mar-2000,8.2786
2-Mar-2000,8.2787
3-Mar-2000,8.2789
6-Mar-2000,8.2785
7-Mar-2000,8.2784
8-Mar-2000,8.2786
9-Mar-2000,8.2787
10-Mar-2000,8.2785
13-Mar-2000,8.2781
14-Mar-2000,8.278
15-Mar-2000,8.2778
16-Mar-2000,8.2777
17-Mar-2000,8.2785
20-Mar-2000,8.2786
21-Mar-2000,8.2783
22-Mar-2000,8.2783
23-Mar-2000,8.2787
24-Mar-2000,8.2789
27-Mar-2000,8.2792
28-Mar-2000,8.2795
29-Mar-2000,8.2789
30-Mar-2000,8.2788
31-Mar-2000,8.2787
3-Apr-2000,8.2786
4-Apr-2000,8.2791
5-Apr-2000,8.2795
6-Apr-2000,8.2795
7-Apr-2000,8.2795
10-Apr-2000,8.2798
11-Apr-2000,8.2791
12-Apr-2000,8.2796
13-Apr-2000,8.2794
14-Apr-2000,8.2794
17-Apr-2000,8.2794
18-Apr-2000,8.279
19-Apr-2000,8.2793
20-Apr-2000,8.2791
21-Apr-2000,8.2785
24-Apr-2000,8.2786
25-Apr-2000,8.2791
26-Apr-2000,8.2795
27-Apr-2000,8.2798
28-Apr-2000,8.2799
1-May-2000,8.2799
2-May-2000,8.2799
3-May-2000,8.2799
4-May-2000,8.2799
5-May-2000,8.2799
8-May-2000,8.2798
9-May-2000,8.279
10-May-2000,8.2785
11-May-2000,8.2782
12-May-2000,8.2778
15-May-2000,8.2777
16-May-2000,8.2772
17-May-2000,8.2768
18-May-2000,8.2773
19-May-2000,8.2768
22-May-2000,8.277
23-May-2000,8.2768
24-May-2000,8.2769
25-May-2000,8.2773
26-May-2000,8.2771
30-May-2000,8.2772
31-May-2000,8.2773
1-Jun-2000,8.2771
2-Jun-2000,8.2771
5-Jun-2000,8.277
6-Jun-2000,8.2773
7-Jun-2000,8.2773
8-Jun-2000,8.2775
9-Jun-2000,8.2772
12-Jun-2000,8.2771
13-Jun-2000,8.277
14-Jun-2000,8.2768
15-Jun-2000,8.2768
16-Jun-2000,8.2768
19-Jun-2000,8.2768
20-Jun-2000,8.277
21-Jun-2000,8.2772
22-Jun-2000,8.2771
23-Jun-2000,8.2769
26-Jun-2000,8.2773
27-Jun-2000,8.2774
28-Jun-2000,8.2775
29-Jun-2000,8.278
30-Jun-2000,8.2782
5-Jul-2000,8.2787
6-Jul-2000,8.2791
7-Jul-2000,8.2793
10-Jul-2000,8.2795
11-Jul-2000,8.2794
12-Jul-2000,8.2795
13-Jul-2000,8.2791
14-Jul-2000,8.2796
17-Jul-2000,8.2791
18-Jul-2000,8.2796
19-Jul-2000,8.2796
20-Jul-2000,8.2796
21-Jul-2000,8.2795
24-Jul-2000,8.2798
25-Jul-2000,8.2797
26-Jul-2000,8.2796
27-Jul-2000,8.2793
28-Jul-2000,8.2794
31-Jul-2000,8.2792
1-Aug-2000,8.2788
2-Aug-2000,8.2791
3-Aug-2000,8.2796
4-Aug-2000,8.2798
7-Aug-2000,8.2799
8-Aug-2000,8.2799
9-Aug-2000,8.2798
10-Aug-2000,8.2799
11-Aug-2000,8.2796
14-Aug-2000,8.2795
15-Aug-2000,8.2788
16-Aug-2000,8.2797
17-Aug-2000,8.2799
18-Aug-2000,8.2797
21-Aug-2000,8.2799
22-Aug-2000,8.2799
23-Aug-2000,8.2793
24-Aug-2000,8.2799
25-Aug-2000,8.2799
28-Aug-2000,8.2799
29-Aug-2000,8.2799
30-Aug-2000,8.2788
31-Aug-2000,8.2786
1-Sep-2000,8.2787
5-Sep-2000,8.279
6-Sep-2000,8.2794
7-Sep-2000,8.279
8-Sep-2000,8.2794
11-Sep-2000,8.2786
12-Sep-2000,8.2787
13-Sep-2000,8.2777
14-Sep-2000,8.2773
15-Sep-2000,8.2771
18-Sep-2000,8.2772
19-Sep-2000,8.2779
20-Sep-2000,8.2775
21-Sep-2000,8.2778
22-Sep-2000,8.2787
25-Sep-2000,8.2793
26-Sep-2000,8.2791
27-Sep-2000,8.2795
28-Sep-2000,8.2799
29-Sep-2000,8.2798
2-Oct-2000,8.279
3-Oct-2000,8.279
4-Oct-2000,8.279
5-Oct-2000,8.279
6-Oct-2000,8.279
10-Oct-2000,8.2789
11-Oct-2000,8.2786
12-Oct-2000,8.2786
13-Oct-2000,8.2784
16-Oct-2000,8.2781
17-Oct-2000,8.2784
18-Oct-2000,8.2781
19-Oct-2000,8.278
20-Oct-2000,8.2778
23-Oct-2000,8.2784
24-Oct-2000,8.2784
25-Oct-2000,8.2782
26-Oct-2000,8.2785
27-Oct-2000,8.2788
30-Oct-2000,8.278
31-Oct-2000,8.2775
1-Nov-2000,8.2773
2-Nov-2000,8.277
3-Nov-2000,8.2768
6-Nov-2000,8.2771
7-Nov-2000,8.2769
8-Nov-2000,8.2772
9-Nov-2000,8.2768
10-Nov-2000,8.2772
13-Nov-2000,8.2768
14-Nov-2000,8.2773
15-Nov-2000,8.2768
16-Nov-2000,8.2773
17-Nov-2000,8.2769
20-Nov-2000,8.2779
21-Nov-2000,8.2786
22-Nov-2000,8.2782
27-Nov-2000,8.278
28-Nov-2000,8.2777
29-Nov-2000,8.2774
30-Nov-2000,8.2777
1-Dec-2000,8.2775
4-Dec-2000,8.2771
5-Dec-2000,8.277
6-Dec-2000,8.277
7-Dec-2000,8.277
8-Dec-2000,8.2769
11-Dec-2000,8.2773
12-Dec-2000,8.2771
13-Dec-2000,8.277
14-Dec-2000,8.2768
15-Dec-2000,8.2768
18-Dec-2000,8.2774
19-Dec-2000,8.2772
20-Dec-2000,8.2769
21-Dec-2000,8.2768
22-Dec-2000,8.2777
26-Dec-2000,8.2769
27-Dec-2000,8.277
28-Dec-2000,8.2781
29-Dec-2000,8.2774
2-Jan-2001,8.2779
3-Jan-2001,8.2773
4-Jan-2001,8.2781
5-Jan-2001,8.2775
8-Jan-2001,8.2778
9-Jan-2001,8.2771
10-Jan-2001,8.2769
11-Jan-2001,8.2767
12-Jan-2001,8.2768
16-Jan-2001,8.2766
17-Jan-2001,8.2764
18-Jan-2001,8.2764
19-Jan-2001,8.2764
22-Jan-2001,8.2782
23-Jan-2001,8.2786
24-Jan-2001,8.2786
25-Jan-2001,8.2786
26-Jan-2001,8.2786
29-Jan-2001,8.2786
30-Jan-2001,8.2786
31-Jan-2001,8.2781
1-Feb-2001,8.2772
2-Feb-2001,8.2774
5-Feb-2001,8.277
6-Feb-2001,8.2766
7-Feb-2001,8.2765
8-Feb-2001,8.2763
9-Feb-2001,8.2764
12-Feb-2001,8.2774
13-Feb-2001,8.2765
14-Feb-2001,8.2764
15-Feb-2001,8.2772
16-Feb-2001,8.277
20-Feb-2001,8.2767
21-Feb-2001,8.2772
22-Feb-2001,8.2769
23-Feb-2001,8.2774
26-Feb-2001,8.2776
27-Feb-2001,8.2781
28-Feb-2001,8.2783
1-Mar-2001,8.2778
2-Mar-2001,8.2782
5-Mar-2001,8.2777
6-Mar-2001,8.2778
7-Mar-2001,8.2773
8-Mar-2001,8.277
9-Mar-2001,8.2774
12-Mar-2001,8.2784
13-Mar-2001,8.2783
14-Mar-2001,8.2778
15-Mar-2001,8.2776
16-Mar-2001,8.2771
19-Mar-2001,8.2772
20-Mar-2001,8.2772
21-Mar-2001,8.2771
22-Mar-2001,8.2768
23-Mar-2001,8.2773
26-Mar-2001,8.2771
27-Mar-2001,8.2773
28-Mar-2001,8.2777
29-Mar-2001,8.2779
30-Mar-2001,8.2777
2-Apr-2001,8.2776
3-Apr-2001,8.2772
4-Apr-2001,8.2771
5-Apr-2001,8.2768
6-Apr-2001,8.2767
9-Apr-2001,8.277
10-Apr-2001,8.2769
11-Apr-2001,8.2769
12-Apr-2001,8.2772
13-Apr-2001,8.2769
16-Apr-2001,8.2769
17-Apr-2001,8.2775
18-Apr-2001,8.2775
19-Apr-2001,8.2773
20-Apr-2001,8.2775
23-Apr-2001,8.277
24-Apr-2001,8.2769
25-Apr-2001,8.2767
26-Apr-2001,8.2769
27-Apr-2001,8.2773
30-Apr-2001,8.2773
1-May-2001,8.2774
2-May-2001,8.2774
3-May-2001,8.2774
4-May-2001,8.2774
7-May-2001,8.2774
8-May-2001,8.2785
9-May-2001,8.2775
10-May-2001,8.2771
11-May-2001,8.2771
14-May-2001,8.2771
15-May-2001,8.2769
16-May-2001,8.2769
17-May-2001,8.2767
18-May-2001,8.2768
21-May-2001,8.2778
22-May-2001,8.2774
23-May-2001,8.2771
24-May-2001,8.277
25-May-2001,8.2771
29-May-2001,8.2768
30-May-2001,8.2777
31-May-2001,8.277
1-Jun-2001,8.2777
4-Jun-2001,8.277
5-Jun-2001,8.2769
6-Jun-2001,8.2772
7-Jun-2001,8.2767
8-Jun-2001,8.2767
11-Jun-2001,8.2767
12-Jun-2001,8.2771
13-Jun-2001,8.2779
14-Jun-2001,8.2773
15-Jun-2001,8.277
18-Jun-2001,8.277
19-Jun-2001,8.2779
20-Jun-2001,8.277
21-Jun-2001,8.2769
22-Jun-2001,8.2767
25-Jun-2001,8.2768
26-Jun-2001,8.2768
27-Jun-2001,8.2768
28-Jun-2001,8.277
29-Jun-2001,8.2767
2-Jul-2001,8.277
3-Jul-2001,8.2767
5-Jul-2001,8.2767
6-Jul-2001,8.2768
9-Jul-2001,8.2767
10-Jul-2001,8.277
11-Jul-2001,8.2769
12-Jul-2001,8.2769
13-Jul-2001,8.2767
16-Jul-2001,8.2767
17-Jul-2001,8.2769
18-Jul-2001,8.277
19-Jul-2001,8.2768
20-Jul-2001,8.2768
23-Jul-2001,8.277
24-Jul-2001,8.2773
25-Jul-2001,8.277
26-Jul-2001,8.2771
27-Jul-2001,8.277
30-Jul-2001,8.2767
31-Jul-2001,8.277
1-Aug-2001,8.2769
2-Aug-2001,8.2768
3-Aug-2001,8.2768
6-Aug-2001,8.277
7-Aug-2001,8.2772
8-Aug-2001,8.2773
9-Aug-2001,8.2773
10-Aug-2001,8.2768
13-Aug-2001,8.2771
14-Aug-2001,8.2773
15-Aug-2001,8.2771
16-Aug-2001,8.277
17-Aug-2001,8.2768
20-Aug-2001,8.2768
21-Aug-2001,8.2768
22-Aug-2001,8.2769
23-Aug-2001,8.2768
24-Aug-2001,8.2773
27-Aug-2001,8.277
28-Aug-2001,8.2768
29-Aug-2001,8.2769
30-Aug-2001,8.2767
31-Aug-2001,8.2769
4-Sep-2001,8.2768
5-Sep-2001,8.277
6-Sep-2001,8.2768
7-Sep-2001,8.2767
10-Sep-2001,8.2767
11-Sep-2001,8.2769
12-Sep-2001,8.2769
13-Sep-2001,8.2768
14-Sep-2001,8.2766
17-Sep-2001,8.2767
18-Sep-2001,8.2768
19-Sep-2001,8.2766
20-Sep-2001,8.2766
21-Sep-2001,8.2767
24-Sep-2001,8.277
25-Sep-2001,8.2772
26-Sep-2001,8.2769
27-Sep-2001,8.2769
28-Sep-2001,8.2768
1-Oct-2001,8.2768
2-Oct-2001,8.2768
3-Oct-2001,8.2768
4-Oct-2001,8.2768
5-Oct-2001,8.2768
9-Oct-2001,8.2769
10-Oct-2001,8.2768
11-Oct-2001,8.2766
12-Oct-2001,8.2765
15-Oct-2001,8.2766
16-Oct-2001,8.2767
17-Oct-2001,8.2769
18-Oct-2001,8.277
19-Oct-2001,8.2768
22-Oct-2001,8.277
23-Oct-2001,8.2768
24-Oct-2001,8.2767
25-Oct-2001,8.2769
26-Oct-2001,8.277
29-Oct-2001,8.277
30-Oct-2001,8.2768
31-Oct-2001,8.2768
1-Nov-2001,8.2769
2-Nov-2001,8.2769
5-Nov-2001,8.2768
6-Nov-2001,8.2767
7-Nov-2001,8.2766
8-Nov-2001,8.2766
9-Nov-2001,8.2766
12-Nov-2001,8.2765
13-Nov-2001,8.2765
14-Nov-2001,8.2767
15-Nov-2001,8.277
16-Nov-2001,8.2771
19-Nov-2001,8.277
20-Nov-2001,8.2769
21-Nov-2001,8.2769
26-Nov-2001,8.277
27-Nov-2001,8.277
28-Nov-2001,8.2772
29-Nov-2001,8.2774
30-Nov-2001,8.2772
3-Dec-2001,8.277
4-Dec-2001,8.2771
5-Dec-2001,8.2772
6-Dec-2001,8.2773
7-Dec-2001,8.2772
10-Dec-2001,8.277
11-Dec-2001,8.2768
12-Dec-2001,8.2768
13-Dec-2001,8.2767
14-Dec-2001,8.2768
17-Dec-2001,8.2769
18-Dec-2001,8.2768
19-Dec-2001,8.2767
20-Dec-2001,8.2766
21-Dec-2001,8.2767
26-Dec-2001,8.2766
27-Dec-2001,8.2767
28-Dec-2001,8.2768
2-Jan-2002,8.2766
3-Jan-2002,8.2766
4-Jan-2002,8.2768
7-Jan-2002,8.2767
8-Jan-2002,8.2766
9-Jan-2002,8.2767
10-Jan-2002,8.2766
11-Jan-2002,8.2768
14-Jan-2002,8.2767
15-Jan-2002,8.2768
16-Jan-2002,8.2767
17-Jan-2002,8.2768
18-Jan-2002,8.2767
21-Jan-2002,8.2768
22-Jan-2002,8.2767
23-Jan-2002,8.2765
24-Jan-2002,8.2767
25-Jan-2002,8.2765
28-Jan-2002,8.2767
29-Jan-2002,8.2766
30-Jan-2002,8.2765
31-Jan-2002,8.2765
1-Feb-2002,8.2766
4-Feb-2002,8.2766
5-Feb-2002,8.2765
6-Feb-2002,8.2767
7-Feb-2002,8.2766
8-Feb-2002,8.2767
11-Feb-2002,8.2768
13-Feb-2002,8.2768
14-Feb-2002,8.2768
15-Feb-2002,8.2768
19-Feb-2002,8.277
20-Feb-2002,8.2768
21-Feb-2002,8.2766
22-Feb-2002,8.2765
25-Feb-2002,8.2765
26-Feb-2002,8.2767
27-Feb-2002,8.2766
28-Feb-2002,8.2765
1-Mar-2002,8.2766
4-Mar-2002,8.2767
5-Mar-2002,8.2765
6-Mar-2002,8.2766
7-Mar-2002,8.2771
8-Mar-2002,8.2771
11-Mar-2002,8.2769
12-Mar-2002,8.2767
13-Mar-2002,8.2771
14-Mar-2002,8.2774
15-Mar-2002,8.2775
18-Mar-2002,8.2773
19-Mar-2002,8.2775
20-Mar-2002,8.2774
21-Mar-2002,8.2772
22-Mar-2002,8.277
25-Mar-2002,8.2769
26-Mar-2002,8.2771
27-Mar-2002,8.2772
28-Mar-2002,8.2774
29-Mar-2002,8.2774
1-Apr-2002,8.2772
2-Apr-2002,8.2772
3-Apr-2002,8.2773
4-Apr-2002,8.2771
5-Apr-2002,8.277
8-Apr-2002,8.277
9-Apr-2002,8.2769
10-Apr-2002,8.2771
11-Apr-2002,8.2771
12-Apr-2002,8.2772
15-Apr-2002,8.2771
16-Apr-2002,8.2772
17-Apr-2002,8.2772
18-Apr-2002,8.2772
19-Apr-2002,8.2775
22-Apr-2002,8.2772
23-Apr-2002,8.2773
24-Apr-2002,8.2774
25-Apr-2002,8.2774
26-Apr-2002,8.2773
29-Apr-2002,8.2771
30-Apr-2002,8.2773
1-May-2002,8.2773
2-May-2002,8.2773
3-May-2002,8.2773
6-May-2002,8.2773
7-May-2002,8.2773
8-May-2002,8.2773
9-May-2002,8.2772
10-May-2002,8.2771
13-May-2002,8.2771
14-May-2002,8.277
15-May-2002,8.2769
16-May-2002,8.2768
17-May-2002,8.2768
20-May-2002,8.2768
21-May-2002,8.2769
22-May-2002,8.277
23-May-2002,8.277
24-May-2002,8.2771
28-May-2002,8.2766
29-May-2002,8.2766
30-May-2002,8.2766
31-May-2002,8.2765
3-Jun-2002,8.2767
4-Jun-2002,8.2768
5-Jun-2002,8.2769
6-Jun-2002,8.277
7-Jun-2002,8.277
10-Jun-2002,8.277
11-Jun-2002,8.2768
12-Jun-2002,8.2769
13-Jun-2002,8.2769
14-Jun-2002,8.2769
17-Jun-2002,8.2773
18-Jun-2002,8.2775
19-Jun-2002,8.2774
20-Jun-2002,8.2772
21-Jun-2002,8.2771
24-Jun-2002,8.277
25-Jun-2002,8.2771
26-Jun-2002,8.2772
27-Jun-2002,8.2771
28-Jun-2002,8.2771
1-Jul-2002,8.277
2-Jul-2002,8.2769
3-Jul-2002,8.2768
5-Jul-2002,8.2766
8-Jul-2002,8.2767
9-Jul-2002,8.2766
10-Jul-2002,8.2766
11-Jul-2002,8.2768
12-Jul-2002,8.2767
15-Jul-2002,8.2768
16-Jul-2002,8.2768
17-Jul-2002,8.2769
18-Jul-2002,8.2768
19-Jul-2002,8.2769
22-Jul-2002,8.277
23-Jul-2002,8.277
24-Jul-2002,8.2769
25-Jul-2002,8.2769
26-Jul-2002,8.2768
29-Jul-2002,8.2767
30-Jul-2002,8.2766
31-Jul-2002,8.2767
1-Aug-2002,8.2766
2-Aug-2002,8.2768
5-Aug-2002,8.2767
6-Aug-2002,8.2768
7-Aug-2002,8.2769
8-Aug-2002,8.2767
9-Aug-2002,8.2766
12-Aug-2002,8.2768
13-Aug-2002,8.2767
14-Aug-2002,8.2766
15-Aug-2002,8.2768
16-Aug-2002,8.2768
19-Aug-2002,8.2767
20-Aug-2002,8.2768
21-Aug-2002,8.2766
22-Aug-2002,8.2766
23-Aug-2002,8.2767
26-Aug-2002,8.2766
27-Aug-2002,8.2767
28-Aug-2002,8.2768
29-Aug-2002,8.2767
30-Aug-2002,8.2768
3-Sep-2002,8.277
4-Sep-2002,8.2771
5-Sep-2002,8.2772
6-Sep-2002,8.277
9-Sep-2002,8.277
10-Sep-2002,8.2769
11-Sep-2002,8.2769
12-Sep-2002,8.2768
13-Sep-2002,8.2768
16-Sep-2002,8.2768
17-Sep-2002,8.2769
18-Sep-2002,8.2769
19-Sep-2002,8.2768
20-Sep-2002,8.277
23-Sep-2002,8.277
24-Sep-2002,8.2769
25-Sep-2002,8.277
26-Sep-2002,8.2771
27-Sep-2002,8.2771
30-Sep-2002,8.2772
1-Oct-2002,8.2772
2-Oct-2002,8.2772
3-Oct-2002,8.2772
4-Oct-2002,8.2772
7-Oct-2002,8.2772
8-Oct-2002,8.2772
9-Oct-2002,8.2771
10-Oct-2002,8.277
11-Oct-2002,8.2769
15-Oct-2002,8.2767
16-Oct-2002,8.2767
17-Oct-2002,8.2768
18-Oct-2002,8.2767
21-Oct-2002,8.2768
22-Oct-2002,8.2768
23-Oct-2002,8.2768
24-Oct-2002,8.277
25-Oct-2002,8.2771
28-Oct-2002,8.2771
29-Oct-2002,8.2772
30-Oct-2002,8.2771
31-Oct-2002,8.2771
1-Nov-2002,8.2771
4-Nov-2002,8.2772
5-Nov-2002,8.277
6-Nov-2002,8.2771
